Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Dev\OpenClassRooms\Projet_12\locale with glob **/*.mo.
Watching dir D:\Dev\OpenClassRooms\Projet_12\epiceventss\locale with glob **/*.mo.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\pydevd_plugins\extensions\types\pydevd_plugin_numpy_types.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1648622833.1601355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\version.py first seen with mtime 1648622833.4471345
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1624889218.0
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_constants.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1648622833.1131344
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1648623206.829257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1648623206.8962572
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\pydevd_plugins\__init__.py first seen with mtime 1638259448.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\apps\config.py first seen with mtime 1648622830.570172
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1648622833.1951356
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\serializers.py first seen with mtime 1649338423.2320666
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\inspect.py first seen with mtime 1648622833.436135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1648622831.726135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\psycopg2\errors.py first seen with mtime 1648623206.737257
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1648623206.9832578
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1648623206.899257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1648622833.2011347
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\asgiref\__init__.py first seen with mtime 1648622830.461157
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\settings.py first seen with mtime 1648623206.8222578
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\log.py first seen with mtime 1648622833.4391353
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\compat.py first seen with mtime 1648623206.8022585
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1624889322.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1648622823.621126
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1648622833.1221352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\_os.py first seen with mtime 1648622833.4201343
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\crypto.py first seen with mtime 1648622833.4251354
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\template\smartif.py first seen with mtime 1648622833.3951352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\exceptions.py first seen with mtime 1648622833.1261358
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1648623206.984257
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydev_bundle\pydev_imports.py first seen with mtime 1638259448.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\transaction.py first seen with mtime 1648622833.1991355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\wsgi.py first seen with mtime 1648622833.1301367
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1624889218.0
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_tables.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1648623206.9852583
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1648622832.946136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1648622833.1441364
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\urls\base.py first seen with mtime 1648622833.4151351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1648622831.376136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\signing.py first seen with mtime 1648622833.1281357
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_additional_thread_info.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1648622833.2511358
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\__init__.py first seen with mtime 1648622830.5669518
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\response.py first seen with mtime 1648623206.8182578
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\urls\converters.py first seen with mtime 1648622833.417135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1648622833.3901353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1648623206.815258
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\test\signals.py first seen with mtime 1648622833.412135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\csrf.py first seen with mtime 1648622833.4531357
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1648622833.1311355
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\pydevd_file_utils.py first seen with mtime 1638259448.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1648622833.2851357
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1624889322.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1648622833.442134
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\pytz\exceptions.py first seen with mtime 1648623206.2251048
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1648622831.5491374
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1648622832.7791357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1648622833.1471355
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1648622833.233136
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1648622831.3791356
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\pydevd_plugins\django_debug.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1648622833.114136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1648622833.440135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1648622830.3578622
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1648622830.350862
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1648622832.5071375
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1648623206.8002582
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\conf\__init__.py first seen with mtime 1648622830.5731783
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\importlib\_common.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1648622833.2011347
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1648622833.2071354
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1648622832.782135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1648622830.3618624
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\pydev_ipython\inputhook.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1648622830.3568623
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\template\base.py first seen with mtime 1648622833.3871357
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\apps\__init__.py first seen with mtime 1648622830.569667
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_process_net_command.py first seen with mtime 1638259448.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\test\testcases.py first seen with mtime 1648622833.4131358
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_console_integration.py first seen with mtime 1638259448.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\asgiref\sync.py first seen with mtime 1648622830.468155
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1648622833.2821355
File C:\Program Files\JetBrains\PyCharm 2021.3\plugins\python\helpers\pydev\_pydevd_bundle\pydevd_collect_try_except_info.py first seen with mtime 1638259448.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1648622833.1921353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1648622831.3811352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\__init__.py first seen with mtime 1648622833.1251361
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\files\storage.py first seen with mtime 1648622833.1531358
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\encoding.py first seen with mtime 1648622833.4311345
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1648622833.159136
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1648622833.1621358
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1648622832.5081382
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1648622833.2061355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\enums.py first seen with mtime 1648622833.2581356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\relations.py first seen with mtime 1648623206.815258
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\pydoc.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1648622831.5601346
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\utils.py first seen with mtime 1648622833.200136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\pytz\lazy.py first seen with mtime 1648623206.2261064
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1648622830.8811357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1648622830.8901358
